wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: giacomo-zanardinibs (EEGthesis). Use `wandb login --relogin` to force relogin
wandb: Appending key for api.wandb.ai to your netrc file: /users/gzanardini/.netrc
wandb: Tracking run with wandb version 0.18.5
wandb: Run data is saved locally in /users/gzanardini/eeg_thesis/photostimulation/wandb/run-20250222_165341-eav4f2no
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run run_0_bestbacs_l2_probs
wandb: ⭐️ View project at https://wandb.ai/EEGthesis/LOSO%20ensemble
wandb: 🚀 View run at https://wandb.ai/EEGthesis/LOSO%20ensemble/runs/eav4f2no
RUN 1 - Seed: 3506
Iteration 1 - Subject: aaaaaanr
Feature: cc, Montage: CAR, Segment Length: 1, Significance: 0.001
New best BAC for cc: 0.5688405797101449
Feature: cc, Montage: CAR, Segment Length: 1, Significance: 0.0005
Feature: cc, Montage: CAR, Segment Length: 1, Significance: 0.0001
New best BAC for cc: 0.6132850241545894
Feature: cc, Montage: CAR, Segment Length: 1, Significance: 1e-05
Feature: cc, Montage: CAR, Segment Length: 1, Significance: 1e-06
Feature: cc, Montage: CAR, Segment Length: 2, Significance: 0.001
Feature: cc, Montage: CAR, Segment Length: 2, Significance: 0.0005
Feature: cc, Montage: CAR, Segment Length: 2, Significance: 0.0001
Feature: cc, Montage: CAR, Segment Length: 2, Significance: 1e-05
Feature: cc, Montage: CAR, Segment Length: 2, Significance: 1e-06
Feature: cc, Montage: CAR, Segment Length: 5, Significance: 0.001
Feature: cc, Montage: CAR, Segment Length: 5, Significance: 0.0005
Feature: cc, Montage: CAR, Segment Length: 5, Significance: 0.0001
Feature: cc, Montage: CAR, Segment Length: 5, Significance: 1e-05
Feature: cc, Montage: CAR, Segment Length: 5, Significance: 1e-06
Feature: cc, Montage: CAR, Segment Length: 10, Significance: 0.001
Feature: cc, Montage: CAR, Segment Length: 10, Significance: 0.0005
Feature: cc, Montage: CAR, Segment Length: 10, Significance: 0.0001
Feature: cc, Montage: CAR, Segment Length: 10, Significance: 1e-05
Feature: cc, Montage: CAR, Segment Length: 10, Significance: 1e-06
Feature: cc, Montage: Cz, Segment Length: 1, Significance: 0.001
Feature: cc, Montage: Cz, Segment Length: 1, Significance: 0.0005
Feature: cc, Montage: Cz, Segment Length: 1, Significance: 0.0001
Feature: cc, Montage: Cz, Segment Length: 1, Significance: 1e-05
Feature: cc, Montage: Cz, Segment Length: 1, Significance: 1e-06
Feature: cc, Montage: Cz, Segment Length: 2, Significance: 0.001
Feature: cc, Montage: Cz, Segment Length: 2, Significance: 0.0005
Feature: cc, Montage: Cz, Segment Length: 2, Significance: 0.0001
Feature: cc, Montage: Cz, Segment Length: 2, Significance: 1e-05
Feature: cc, Montage: Cz, Segment Length: 2, Significance: 1e-06
Feature: cc, Montage: Cz, Segment Length: 5, Significance: 0.001
Feature: cc, Montage: Cz, Segment Length: 5, Significance: 0.0005
Feature: cc, Montage: Cz, Segment Length: 5, Significance: 0.0001
Feature: cc, Montage: Cz, Segment Length: 5, Significance: 1e-05
Feature: cc, Montage: Cz, Segment Length: 5, Significance: 1e-06
Feature: cc, Montage: Cz, Segment Length: 10, Significance: 0.001
New best BAC for cc: 0.6410628019323672
Feature: cc, Montage: Cz, Segment Length: 10, Significance: 0.0005
Feature: cc, Montage: Cz, Segment Length: 10, Significance: 0.0001
Feature: cc, Montage: Cz, Segment Length: 10, Significance: 1e-05
Feature: cc, Montage: Cz, Segment Length: 10, Significance: 1e-06
Feature: cc, Montage: BipolarDB, Segment Length: 1, Significance: 0.001
Feature: cc, Montage: BipolarDB, Segment Length: 1, Significance: 0.0005
Feature: cc, Montage: BipolarDB, Segment Length: 1, Significance: 0.0001
Feature: cc, Montage: BipolarDB, Segment Length: 1, Significance: 1e-05
Feature: cc, Montage: BipolarDB, Segment Length: 1, Significance: 1e-06
Feature: cc, Montage: BipolarDB, Segment Length: 2, Significance: 0.001
Feature: cc, Montage: BipolarDB, Segment Length: 2, Significance: 0.0005
Feature: cc, Montage: BipolarDB, Segment Length: 2, Significance: 0.0001
Feature: cc, Montage: BipolarDB, Segment Length: 2, Significance: 1e-05
Feature: cc, Montage: BipolarDB, Segment Length: 2, Significance: 1e-06
Feature: cc, Montage: BipolarDB, Segment Length: 5, Significance: 0.001
Feature: cc, Montage: BipolarDB, Segment Length: 5, Significance: 0.0005
Feature: cc, Montage: BipolarDB, Segment Length: 5, Significance: 0.0001
Feature: cc, Montage: BipolarDB, Segment Length: 5, Significance: 1e-05
Feature: cc, Montage: BipolarDB, Segment Length: 5, Significance: 1e-06
Feature: cc, Montage: BipolarDB, Segment Length: 10, Significance: 0.001
Feature: cc, Montage: BipolarDB, Segment Length: 10, Significance: 0.0005
Feature: cc, Montage: BipolarDB, Segment Length: 10, Significance: 0.0001
Feature: cc, Montage: BipolarDB, Segment Length: 10, Significance: 1e-05
Feature: cc, Montage: BipolarDB, Segment Length: 10, Significance: 1e-06
Feature: cc, Montage: Laplacian, Segment Length: 1, Significance: 0.001
Feature: cc, Montage: Laplacian, Segment Length: 1, Significance: 0.0005
Feature: cc, Montage: Laplacian, Segment Length: 1, Significance: 0.0001
Feature: cc, Montage: Laplacian, Segment Length: 1, Significance: 1e-05
Feature: cc, Montage: Laplacian, Segment Length: 1, Significance: 1e-06
Feature: cc, Montage: Laplacian, Segment Length: 2, Significance: 0.001
Feature: cc, Montage: Laplacian, Segment Length: 2, Significance: 0.0005
Feature: cc, Montage: Laplacian, Segment Length: 2, Significance: 0.0001
Feature: cc, Montage: Laplacian, Segment Length: 2, Significance: 1e-05
Feature: cc, Montage: Laplacian, Segment Length: 2, Significance: 1e-06
Feature: cc, Montage: Laplacian, Segment Length: 5, Significance: 0.001
Feature: cc, Montage: Laplacian, Segment Length: 5, Significance: 0.0005
Feature: cc, Montage: Laplacian, Segment Length: 5, Significance: 0.0001
Feature: cc, Montage: Laplacian, Segment Length: 5, Significance: 1e-05
Feature: cc, Montage: Laplacian, Segment Length: 5, Significance: 1e-06
Feature: cc, Montage: Laplacian, Segment Length: 10, Significance: 0.001
Feature: cc, Montage: Laplacian, Segment Length: 10, Significance: 0.0005
Feature: cc, Montage: Laplacian, Segment Length: 10, Significance: 0.0001
Feature: cc, Montage: Laplacian, Segment Length: 10, Significance: 1e-05
Feature: cc, Montage: Laplacian, Segment Length: 10, Significance: 1e-06
Feature: cwt, Montage: CAR, Segment Length: 1, Significance: 0.001
New best BAC for cwt: 0.42391304347826086
Feature: cwt, Montage: CAR, Segment Length: 1, Significance: 0.0005
Feature: cwt, Montage: CAR, Segment Length: 1, Significance: 0.0001
Feature: cwt, Montage: CAR, Segment Length: 1, Significance: 1e-05
Feature: cwt, Montage: CAR, Segment Length: 1, Significance: 1e-06
New best BAC for cwt: 0.5
Feature: cwt, Montage: CAR, Segment Length: 2, Significance: 0.001
Feature: cwt, Montage: CAR, Segment Length: 2, Significance: 0.0005
Feature: cwt, Montage: CAR, Segment Length: 2, Significance: 0.0001
Feature: cwt, Montage: CAR, Segment Length: 2, Significance: 1e-05
Feature: cwt, Montage: CAR, Segment Length: 2, Significance: 1e-06
Feature: cwt, Montage: CAR, Segment Length: 5, Significance: 0.001
New best BAC for cwt: 0.5132850241545894
Feature: cwt, Montage: CAR, Segment Length: 5, Significance: 0.0005
Feature: cwt, Montage: CAR, Segment Length: 5, Significance: 0.0001
Feature: cwt, Montage: CAR, Segment Length: 5, Significance: 1e-05
Feature: cwt, Montage: CAR, Segment Length: 5, Significance: 1e-06
Feature: cwt, Montage: CAR, Segment Length: 10, Significance: 0.001
Feature: cwt, Montage: CAR, Segment Length: 10, Significance: 0.0005
Feature: cwt, Montage: CAR, Segment Length: 10, Significance: 0.0001
Feature: cwt, Montage: CAR, Segment Length: 10, Significance: 1e-05
Feature: cwt, Montage: CAR, Segment Length: 10, Significance: 1e-06
Feature: cwt, Montage: Cz, Segment Length: 1, Significance: 0.001
Feature: cwt, Montage: Cz, Segment Length: 1, Significance: 0.0005
Feature: cwt, Montage: Cz, Segment Length: 1, Significance: 0.0001
Feature: cwt, Montage: Cz, Segment Length: 1, Significance: 1e-05
Feature: cwt, Montage: Cz, Segment Length: 1, Significance: 1e-06
Feature: cwt, Montage: Cz, Segment Length: 2, Significance: 0.001
Feature: cwt, Montage: Cz, Segment Length: 2, Significance: 0.0005
Feature: cwt, Montage: Cz, Segment Length: 2, Significance: 0.0001
Feature: cwt, Montage: Cz, Segment Length: 2, Significance: 1e-05
Feature: cwt, Montage: Cz, Segment Length: 2, Significance: 1e-06
Feature: cwt, Montage: Cz, Segment Length: 5, Significance: 0.001
Feature: cwt, Montage: Cz, Segment Length: 5, Significance: 0.0005
Feature: cwt, Montage: Cz, Segment Length: 5, Significance: 0.0001
Feature: cwt, Montage: Cz, Segment Length: 5, Significance: 1e-05
Feature: cwt, Montage: Cz, Segment Length: 5, Significance: 1e-06
Feature: cwt, Montage: Cz, Segment Length: 10, Significance: 0.001
Feature: cwt, Montage: Cz, Segment Length: 10, Significance: 0.0005
Feature: cwt, Montage: Cz, Segment Length: 10, Significance: 0.0001
Feature: cwt, Montage: Cz, Segment Length: 10, Significance: 1e-05
Feature: cwt, Montage: Cz, Segment Length: 10, Significance: 1e-06
Feature: cwt, Montage: BipolarDB, Segment Length: 1, Significance: 0.001
